Player ID,Original player ID,Sign up date,First deposit date,Partner ID,Company name,Partners email,Partner tags,Campaign ID,Campaign name,Promo ID,Promo code,Player country,Tag: clickid,Tag: os,Tag: source,Tag: sub2,Tag: webID,Date,Prequalified,Duplicate,Self-excluded,Disabled,Currency,FTD count,FTD sum,Deposits count,Deposits sum,Cashouts count,Cashouts sum,Casino bets count,Casino Real NGR,Fixed per player,Casino bets sum,Casino wins sum
10001001,500001,2024-01-15 00:00:00 UTC,2024-01-16 00:00:00 UTC,100001,Demo Media FB,[email],1. FB 2. Affiliate CPA,200001,DEMO_FB_iOS,300001,demo123,US,abc123-def456-ghi789,,8001,,,2024-01-16 00:00:00 UTC,0,0,0,0,USD,1,25.00,3,75.50,1,15.25,145,22.75,0.00,125.80,103.05
10001001,500001,2024-01-15 00:00:00 UTC,2024-01-16 00:00:00 UTC,100001,Demo Media FB,[email],1. FB 2. Affiliate CPA,200001,DEMO_FB_iOS,300001,demo123,US,abc123-def456-ghi789,,8001,,,2024-01-17 00:00:00 UTC,0,0,0,0,USD,0,0.00,2,45.20,0,0.00,89,12.15,0.00,67.40,55.25
10001002,500002,2024-01-18 00:00:00 UTC,2024-01-20 00:00:00 UTC,100001,Demo Media FB,[email],1. FB 2. Affiliate CPA,200001,DEMO_FB_iOS,300001,demo456,CA,xyz789-abc123-def456,,8001,,,2024-01-20 00:00:00 UTC,0,0,0,0,CAD,1,35.75,1,35.75,0,0.00,78,18.50,0.00,92.30,73.80
10001003,500003,2024-01-22 00:00:00 UTC,2024-01-25 00:00:00 UTC,100002,Demo Partners Google,[email],1. Google 2. Affiliate CPC,200002,DEMO_Google_Android,300002,google789,UK,google-click-987654,,8002,,,2024-01-25 00:00:00 UTC,0,0,0,0,GBP,1,50.00,4,180.40,2,85.60,234,45.80,0.00,298.75,252.95
10001004,500004,2024-01-28 00:00:00 UTC,2024-02-01 00:00:00 UTC,100003,Demo Affiliates TikTok,[email],1. TikTok 2. Affiliate CPM,200003,DEMO_TikTok_Mobile,300003,tiktok321,AU,tiktok-abc123-xyz789,,8003,,,2024-02-01 00:00:00 UTC,0,0,0,0,AUD,1,42.30,2,89.60,0,0.00,156,28.90,0.00,187.45,158.55
10001005,500005,2024-02-05 00:00:00 UTC,2024-02-08 00:00:00 UTC,100004,Demo Network Instagram,[email],1. Instagram 2. Affiliate CPA,200004,DEMO_Instagram_Stories,300004,insta654,DE,instagram-tracking-456789,,8004,,,2024-02-08 00:00:00 UTC,0,0,0,0,EUR,1,65.20,3,142.85,1,25.40,198,58.75,0.00,234.60,175.85
10001006,500006,2024-02-12 00:00:00 UTC,2024-02-15 00:00:00 UTC,100005,Demo Traffic YouTube,[email],1. YouTube 2. Affiliate CPC,200005,DEMO_YouTube_Video,300005,youtube987,FR,youtube-click-789123,,8005,,,2024-02-15 00:00:00 UTC,0,0,0,0,EUR,1,38.90,5,156.70,3,95.20,267,15.25,0.00,289.40,274.15
10001007,500007,2024-02-18 00:00:00 UTC,2024-02-22 00:00:00 UTC,100006,Demo Sources Twitter,[email],1. Twitter 2. Affiliate CPM,200006,DEMO_Twitter_Promoted,300006,twitter123,ES,twitter-promo-321654,,8006,,,2024-02-22 00:00:00 UTC,0,0,0,0,EUR,1,28.50,1,28.50,0,0.00,67,12.30,0.00,75.20,62.90
10001008,500008,2024-02-25 00:00:00 UTC,2024-03-01 00:00:00 UTC,100007,Demo Channels Snapchat,[email],1. Snapchat 2. Affiliate CPA,200007,DEMO_Snapchat_Filter,300007,snap456,IT,snapchat-filter-987321,,8007,,,2024-03-01 00:00:00 UTC,0,0,0,0,EUR,1,55.80,2,98.35,1,42.15,189,35.60,0.00,215.70,180.10
10001009,500009,2024-03-05 00:00:00 UTC,2024-03-08 00:00:00 UTC,100008,Demo Platform Pinterest,[email],1. Pinterest 2. Affiliate CPC,200008,DEMO_Pinterest_Pin,300008,pin789,NL,pinterest-pin-654987,,8008,,,2024-03-08 00:00:00 UTC,0,0,0,0,EUR,1,45.60,3,125.90,2,68.30,145,22.40,0.00,178.50,156.10
10001010,500010,2024-03-12 00:00:00 UTC,2024-03-15 00:00:00 UTC,100009,Demo Networks LinkedIn,[email],1. LinkedIn 2. Affiliate CPM,200009,DEMO_LinkedIn_Sponsored,300009,linkedin321,SE,linkedin-sponsored-159753,,8009,,,2024-03-15 00:00:00 UTC,0,0,0,0,EUR,1,72.40,4,198.75,2,89.40,298,62.80,0.00,345.20,282.40
10001011,500011,2024-03-18 00:00:00 UTC,2024-03-22 00:00:00 UTC,100010,Demo Ads Reddit,[email],1. Reddit 2. Affiliate CPA,200010,DEMO_Reddit_Promoted,300010,reddit654,NO,reddit-promoted-357159,,8010,,,2024-03-22 00:00:00 UTC,0,0,0,0,EUR,1,33.20,2,67.80,0,0.00,89,18.90,0.00,95.60,76.70
10001012,500012,2024-03-26 00:00:00 UTC,2024-03-30 00:00:00 UTC,100001,Demo Media FB,[email],1. FB 2. Affiliate CPA,200011,DEMO_FB_Retargeting,300011,retarget987,US,retarget-fb-753951,,8001,,,2024-03-30 00:00:00 UTC,0,0,0,0,USD,1,88.90,6,267.40,4,156.80,456,78.20,0.00,523.60,445.40
10001013,500013,2024-04-02 00:00:00 UTC,2024-04-05 00:00:00 UTC,100002,Demo Partners Google,[email],1. Google 2. Affiliate CPC,200012,DEMO_Google_Search,300012,search123,CA,search-google-951357,,8002,,,2024-04-05 00:00:00 UTC,0,0,0,0,CAD,1,62.30,3,145.70,1,38.20,198,47.90,0.00,234.80,186.90
10001014,500014,2024-04-08 00:00:00 UTC,2024-04-12 00:00:00 UTC,100003,Demo Affiliates TikTok,[email],1. TikTok 2. Affiliate CPM,200013,DEMO_TikTok_Discover,300013,discover456,UK,discover-tiktok-159357,,8003,,,2024-04-12 00:00:00 UTC,0,0,0,0,GBP,1,78.50,5,234.80,3,142.60,367,89.40,0.00,412.90,323.50